# Besm ALLAH
# Possible letters for arabic, english, persian, kurdi, pashtoo, urdu, azarbaijani turki(Quranic letters) 
# Letters (after 6) are sorted by their utf8 value.
<pad>	0
<unk>	1
<bos>	2
<eos>	3
<space>	4
<laugh>	5
!	6
"	7
'	8
(	9
)	10
,	11
-	12
.	13
/	14
0	15
1	16
2	17
3	18
4	19
5	20
6	21
7	22
8	23
9	24
:	25
<	26
>	27
?	28
[	29
]	30
_	31
a	32
b	33
c	34
d	35
e	36
f	37
g	38
h	39
i	40
j	41
k	42
l	43
m	44
n	45
o	46
p	47
q	48
r	49
s	50
t	51
u	52
v	53
w	54
x	55
y	56
z	57
«	58
»	59
н	60
،	61
؛	62
؟	63
ء	64
آ	65
أ	66
ؤ	67
إ	68
ئ	69
ا	70
ب	71
ة	72
ت	73
ث	74
ج	75
ح	76
خ	77
د	78
ذ	79
ر	80
ز	81
س	82
ش	83
ص	84
ض	85
ط	86
ظ	87
ع	88
غ	89
ـ	90
ف	91
ق	92
ك	93
ل	94
م	95
ن	96
ه	97
و	98
ى	99
ي	100
ً	101
ٌ	102
ٍ	103
َ	104
ُ	105
ِ	106
ّ	107
ْ	108
٠	109
١	110
٢	111
٣	112
٤	113
۵	114
۶	115
٧	116
۸	117
۹	118
ٰ	119
ٹ	120
ټ	121
پ	122
ځ	123
څ	124
چ	125
ڈ	126
ډ	127
ړ	128
ږ	129
ژ	130
ښ	131
ک	132
ڪ	133
ګ	134
گ	135
ڵ	136
ں	137
ڼ	138
ھ	139
ہ	140
ی	141
ۍ	142
ێ	143
ې	144
ے	145
۔	146
۴	147
ݜ	148
ݦ	149
ݪ	150
ࢪ‌	151
