DUMMY1/000001.wav|0|ˈɛs dʒˈiː mˈɑːdz
DUMMY1/000002.wav|0|haːʔi
DUMMY1/000003.wav|0|turd͡ʒiː man taʃaːʔu minhunna watuʔwiː ʔilajka man taʃaːʔu a wamani btaɣajta mimman ʕazalta falaː d͡ʒunaːħa ʕalajka a ðaːlika ʔadnaːu ʔan taqarra ʔaʕjunuhunna walaː jaħzanna wajardˤajna bimaː ʔaːtajtahunna kulluhunna a wallahu jaʕlamu maː fiː quluːbikum  wakaːna llahu ʕaliːmanaː ħaliːmanaː  waħidun wa xamsuːna 
DUMMY1/000004.wav|0|wamaː jastawiː lʔaʕmaːu walbasˤiːru  tisʕata ʕaʃara 
DUMMY1/000005.wav|0|waqaːluwaː lan tamassanaː nnaːru ʔillaː ʔajjaːmanaː mmaʕduːdatan a qul ʔattaxaðtum ʕinda llahi ʕahdanaː falan juxlifa llahu ʕahdahu a ʔam taquːluːna ʕalaː llahi maː laː taʕlamuːna  θamaːnuːna 
DUMMY1/000006.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn ɹˈeɪvən, tˈæp tə sˈiːʲ ɐtˈætʃmənt
DUMMY1/000007.wav|0|siːnin
DUMMY1/000008.wav|0|aːttard͡ʒamatu wa ttaʕarrufu ʕalaː nasˤsˤin fiː sˤuːrati
DUMMY1/000009.wav|0|pˈɛndɹəkˌɑːɹ, tˈuː fˈɪftiːn tˈuː θˈaʊzənd twˈɛntifˈaɪv θɹˈiː nˈaɪntiːn pˈiːʲ ˈɛm, wɪð ɪts ɪmˈoʊʃənəl slˈaɪdɚz...ˈaɪ kʊd ˈæd ðə dˈiːp mˈoʊdʒi plˈʌɡɪn ʌv ˈɛks vˈiːʲ ɐ sˈɪnθ tə zˈoʊnoʊz...wad͡ʒhun jufakkiru 
DUMMY1/000010.wav|0|aːθnaː ʕaʃaraˈɛs, zirrin , ɣajri mufaʕʕalin
DUMMY1/000011.wav|0|vˌiːʲˌɛldˈiːzˈɑːɹ, tˈuː twˈɛntiʲˈeɪt tˈuː θˈaʊzənd twˈɛntifˈaɪv ˈeɪt twˈɛntiʲˈeɪt ɐ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn ɹˈeɪvən, ˈaɪ, vˈiː hˈɜːd ᵻlˈɛvən lˈæbz bᵻfˈɔːɹ, bˌʌt tədˈeɪ ˈaɪ dˈɪd kəmpˈæɹɪsən ˌɔn hjˈuːm ɐ ˈaɪ tˈiː tˈiːʲ ˈɛs ɚɹˈiːnə ɛɡzˈæmpəlz.ɡˌənə tɹˈʌst juː ɡˈaɪz ðæt ᵻlˈɛvən lˈæbz ɪtsˈɛlf dˈʌz ɐ bˈɛɾɚ dʒˈɑːb.
DUMMY1/000012.wav|0|rabbi d͡ʒʕalniː muqiːma sˤsˤalaːti wamin ðurriːjatiː a rabbanaː wataqabbal duʕaːʔi  ʔarbaʕuːna 
DUMMY1/000013.wav|0|ʔunðˤur kajfa dˤarabuwaː laka lʔamθaːla fadˤalluwaː falaː jastatˤiːʕuːna sabiːlanaː  θamaːnijatan wa ʔarbaʕuːna 
